Age,Gender,Weight,friends/Relatives,understanding parents,injury,fights,bullied,toxic relationship,stressed,missed classes,smoke,Alcohol,got drunk,drugs,attempted_suicide,bad experience
23,8,2,1,1,0,1,0,1,0,1,0,0,1,0,1,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
24,9,2,1,1,0,1,0,1,0,1,0,0,0,0,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
22,8,3,1,0,1,0,1,0,1,1,0,1,0,0,0,0
20,8,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
26,9,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
45,8,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
21,8,2,1,1,1,1,1,1,0,1,0,0,1,0,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
37,9,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
23,8,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
20,8,2,1,0,1,1,1,1,0,1,0,0,1,0,1,0
21,9,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
21,8,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
22,8,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
22,8,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
21,8,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
22,8,2,1,1,1,1,0,1,0,1,0,0,0,0,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
22,8,2,1,1,1,1,1,1,0,1,0,0,1,1,1,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
22,9,2,1,1,0,1,1,1,0,1,0,0,0,0,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
21,8,2,1,1,0,1,1,1,0,1,0,0,0,0,0,0
21,9,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
21,9,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
23,9,2,1,1,0,1,0,1,0,1,0,0,0,0,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
21,9,2,1,1,0,1,1,1,0,1,0,0,0,0,0,0
21,9,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
18,8,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
28,8,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
55,8,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
20,8,2,0,0,1,0,0,1,0,1,0,1,0,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
21,9,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0
24,8,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0
22,9,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
21,8,2,1,1,1,1,0,1,0,1,0,0,0,0,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
21,9,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
21,9,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
22,8,2,1,1,1,0,1,1,0,0,0,1,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
22,9,2,1,1,0,1,0,1,0,1,0,0,0,0,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
21,8,2,1,1,0,1,0,1,0,1,0,0,0,0,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
18,8,2,1,1,0,1,0,1,0,1,0,0,0,0,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
23,8,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
21,8,2,1,1,0,0,0,1,0,1,0,0,1,1,0,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
22,8,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
21,8,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
23,8,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
39,8,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
22,8,2,1,1,1,0,1,1,0,0,0,1,0,0,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
24,8,2,1,1,1,1,0,1,0,1,0,0,0,0,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
19,9,2,1,1,1,1,1,1,0,1,0,0,0,0,1,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
21,8,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
22,8,2,1,1,0,1,0,1,0,1,0,0,0,0,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
19,9,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
26,9,2,0,0,0,1,1,1,0,1,1,0,0,1,1,0
38,8,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
21,9,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
18,8,2,1,0,0,1,0,1,0,1,0,0,0,0,0,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
22,8,2,1,1,1,0,1,1,0,0,0,1,0,0,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
21,9,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
17,8,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
21,9,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
23,8,2,1,1,1,1,0,1,0,1,1,1,1,1,1,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
22,8,2,1,1,1,0,1,1,0,0,0,1,0,0,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
21,9,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
24,9,2,1,1,0,1,0,1,0,1,0,0,0,0,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
23,8,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0
53,8,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0
21,9,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
24,8,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
22,9,1,1,1,0,1,1,1,1,1,0,0,0,0,0,Relationship issue
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
